entropy,rarity,attn_var,kv_bits,latency,accuracy
7.9020148188944015,-0.0,0.048828125,16,4.258692264556885,0.03681034253805994
5.128542556950757,1.0986122886681098,0.048828125,8,4.258692264556885,8.295677125115294
5.242576329983258,1.6094379124341003,0.048828125,8,4.258692264556885,0.0615469588283358
2.86903374443291,1.9459101490553135,0.048828125,4,4.258692264556885,23.585413497996797
1.3771954438119218,2.1972245773362196,0.048828125,2,4.258692264556885,61.970104861517136
4.663899531565514,2.3978952727983707,0.048828125,8,4.258692264556885,0.19858660726423438
3.8072970447858583,2.5649493574615367,0.048828125,4,4.258692264556885,12.430923387727288
4.1826708950635165,2.70805020110221,0.048828125,8,4.258692264556885,0.14974019461638893
7.84527434202705,2.833213344056216,0.020477294921875,16,1.7976760864257812,0.005889851871301018
5.192566083528366,2.9444389791664407,0.020477294921875,8,1.7976760864257812,0.01948921858271801
3.850785397268658,3.044522437723423,0.020477294921875,4,1.7976760864257812,3.500403397859955
4.401607262493695,2.4423470353692043,0.020477294921875,8,1.7976760864257812,5.522292229271968
6.602079445176718,3.1780538303479458,0.020477294921875,16,1.7976760864257812,0.4598513865853273
3.990167724066559,3.258096538021482,0.020477294921875,4,1.7976760864257812,0.012137814210088204
5.2456190184006966,2.639057329615259,0.020477294921875,8,1.7976760864257812,4.504105371916175
4.374013013411545,3.367295829986474,0.020477294921875,8,1.7976760864257812,12.756052193937958
5.193016595914729,3.4339872044851463,0.020477294921875,8,1.7976760864257812,0.16214375148339982
2.811986502582566,3.4965075614664802,0.020477294921875,4,1.7976760864257812,10.57776835959922
2.3887995888359956,3.5553480614894135,0.020477294921875,4,1.7976760864257812,24.181173077453032
5.193170589380731,3.6109179126442243,0.020477294921875,8,1.7976760864257812,1.0316762972095985
2.271480634553834,3.6635616461296463,0.020477294921875,4,1.7976760864257812,45.066900697331135
2.1220641952344943,3.713572066704308,0.020477294921875,4,1.7976760864257812,0.15140587139775613
3.055096014601782,2.662587827025453,0.020477294921875,4,1.7976760864257812,22.561874094571717
3.930557512459997,3.0910424533583156,0.020477294921875,4,1.7976760864257812,0.06806254125925693
5.986943070834901,3.1135153092103742,0.020477294921875,8,1.7976760864257812,4.577111305050604
7.274252332308933,3.828641396489095,0.00844573974609375,16,0.6578377314976284,0.03398182230917074
5.448389135980223,3.871201010907891,0.00844573974609375,8,0.6578377314976284,3.086758831101684
4.7237109933301875,2.8134107167600364,0.00844573974609375,8,0.6578377314976284,9.497132675040524
7.220615201004698,3.9318256327243257,0.00844573974609375,16,0.6578377314976284,0.08191260544694623
4.628198119789139,3.970291913552122,0.00844573974609375,8,0.6578377314976284,0.06103367050466367
6.487953415981249,4.007333185232471,0.00844573974609375,16,0.6578377314976284,0.09242288647225323
5.121379170098664,3.349904087274605,0.00844573974609375,8,0.6578377314976284,14.435926888459205
3.7895322429018314,2.6741486494265287,0.00844573974609375,4,0.6578377314976284,16.033447706140123
6.974062179348844,4.07753744390572,0.00844573974609375,16,0.6578377314976284,0.012214236786185044
4.803543985186279,4.110873864173311,0.00844573974609375,8,0.6578377314976284,0.6786118461063733
4.226700266679868,2.5336968139574325,0.00844573974609375,8,0.6578377314976284,17.052442624567156
3.945815331015,3.4657359027997265,0.00844573974609375,4,0.6578377314976284,41.66373127261025
4.027532185176522,4.174387269895637,0.00844573974609375,8,0.6578377314976284,0.2874564004920882
2.8623026555558537,3.1060803307228566,0.00844573974609375,4,0.6578377314976284,14.20100658723777
1.9951281938290737,3.5263605246161616,0.00844573974609375,2,0.6578377314976284,73.77215704808476
3.760304933908256,3.5409593240373143,0.00844573974609375,4,0.6578377314976284,0.5693877631597176
4.094784548837432,4.248495242049359,0.00844573974609375,8,0.6578377314976284,0.6895022331338205
2.6227681556729836,3.1780538303479458,0.00844573974609375,4,0.6578377314976284,16.888130003872824
2.1097682238851108,2.9041650800285006,0.00844573974609375,4,0.6578377314976284,43.50044409323112
4.137483104655258,4.304065093204169,0.00844573974609375,8,0.6578377314976284,14.452859590271574
2.179724707408149,4.330733340286331,0.00844573974609375,4,0.6578377314976284,7.091450492150875
5.233988462385682,4.356708826689592,0.00844573974609375,8,0.6578377314976284,3.7854752103347162
3.5532524190331083,4.382026634673881,0.00844573974609375,4,0.6578377314976284,0.645341414056654
3.686464188480244,4.406719247264253,0.00844573974609375,4,0.6578377314976284,0.06984459972658434
5.501966392299636,4.430816798843313,0.00844573974609375,8,0.6578377314976284,0.03918917486010755
3.8083399340267494,3.068052935133617,0.00844573974609375,4,0.6578377314976284,25.20741556480088
2.7070518941543655,2.856470206220483,0.00844573974609375,4,0.6578377314976284,55.77674856130477
4.173330324083053,4.477336814478207,0.00844573974609375,8,0.6578377314976284,18.730060399430997
1.709835473910423,3.1135153092103742,0.00844573974609375,2,0.6578377314976284,71.01289009090347
3.8402614800523533,2.7191000372887952,0.00844573974609375,4,0.6578377314976284,0.030809776069337175
6.657966261395481,3.828641396489095,0.00844573974609375,16,0.6578377314976284,0.5615660209332268
3.7332647223025885,3.8394523125933104,0.00844573974609375,4,0.6578377314976284,4.356537461796523
2.2237339821522566,2.751535313041949,0.00844573974609375,4,0.6578377314976284,1.014899209173101
2.8183952907188243,4.553876891600541,0.00844573974609375,4,0.6578377314976284,0.05010609322282507
2.363802314680407,3.4760986898352733,0.00844573974609375,4,0.6578377314976284,14.924494590841213
7.9020148188944015,4.584967478670572,0.042266845703125,16,2.4492210812038846,0.011582888189472219
5.478551918128718,3.912023005428146,0.042266845703125,8,2.4492210812038846,5.297451142000355
5.418117024087211,4.61512051684126,0.042266845703125,8,2.4492210812038846,0.04315190558843145
4.262644575210616,3.9415818076696905,0.042266845703125,8,2.4492210812038846,2.7038174415279945
1.5317291924254723,2.6984807500860595,0.042266845703125,2,2.4492210812038846,39.012047707268025
4.848981805903424,4.653960350157523,0.042266845703125,8,2.4492210812038846,2.876610657597249
3.5100537812704085,3.0633909220278057,0.042266845703125,4,2.4492210812038846,14.723689902712389
4.64967045030924,2.7362210780689065,0.042266845703125,8,2.4492210812038846,0.11253985252309699
5.887929388862595,3.9982007016691985,0.042266845703125,8,2.4492210812038846,14.79440229758998
8.433025931810139,3.6018680771243066,0.0137481689453125,16,1.0238265991210938,0.012039021767950266
5.706574055678394,4.709530201312334,0.0137481689453125,8,1.0238265991210938,0.007683331712559373
2.6205361808142227,4.727387818712341,0.0137481689453125,4,1.0238265991210938,23.305956385382274
4.7372928432266725,4.74493212836325,0.0137481689453125,8,1.0238265991210938,0.5539691975510047
3.7885117602346647,4.762173934797756,0.0137481689453125,4,1.0238265991210938,0.9534882205293196
1.4132732752595243,2.6996819514316934,0.0137481689453125,2,1.0238265991210938,66.6372525025563
5.657365211191983,4.787491742782046,0.0137481689453125,8,1.0238265991210938,0.24812670907436246
0.9887482001927972,4.804021044733257,0.0137481689453125,2,1.0238265991210938,86.83149072934546
2.4271696229531945,2.740840023925201,0.0137481689453125,4,1.0238265991210938,8.590696209300525
6.446344776326121,4.135166556742356,0.0137481689453125,16,1.0238265991210938,0.06331703587858377
3.127619373662648,3.044522437723423,0.0137481689453125,4,1.0238265991210938,13.71884663101989
3.9200564775873583,4.844187086458591,0.0137481689453125,4,1.0238265991210938,19.474363667654877
6.698856861918619,3.4735180432417816,0.0137481689453125,16,1.0238265991210938,10.111858362127439
5.331790550182598,4.867534450455582,0.0137481689453125,8,1.0238265991210938,0.05703711996737576
3.2112244254831825,4.189654742026425,0.0137481689453125,4,1.0238265991210938,43.026289235783736
1.8074419315302905,4.197201947661808,0.0137481689453125,2,1.0238265991210938,29.811140408361087
3.6109052955162917,4.897839799950911,0.0137481689453125,4,1.0238265991210938,6.021160672018574
2.6959043079559755,3.8140425970679424,0.0137481689453125,4,1.0238265991210938,3.221904859240426
1.4453655956498006,4.22683374526818,0.0137481689453125,2,1.0238265991210938,0.08272157080845692
1.3383733311847354,2.7300291078209855,0.0137481689453125,2,1.0238265991210938,32.26005182519175
5.541301681438283,4.9344739331306915,0.0137481689453125,8,1.0238265991210938,0.09124783041509389
6.007017507188765,4.948759890378168,0.0137481689453125,16,1.0238265991210938,0.680957516067768
2.8339962400671106,3.016934481204594,0.0137481689453125,4,1.0238265991210938,37.72320236462762
2.935016646527961,2.772588722239781,0.0137481689453125,4,1.0238265991210938,0.07397766663887763
3.543918592669292,3.367295829986474,0.0137481689453125,4,1.0238265991210938,50.50894333533243
8.433025931810139,3.1918471524802814,0.016815185546875,16,1.3853141239711217,0.012039021767950266
5.706574055678394,4.297285406218791,0.016815185546875,8,1.3853141239711217,0.00151885918947626
2.8826712272092885,3.6109179126442243,0.016815185546875,4,1.3853141239711217,28.161182488626764
2.6270738776276756,3.9053340172773496,0.016815185546875,4,1.3853141239711217,3.7274882079086984
4.906546925390988,4.31748811353631,0.016815185546875,8,1.3853141239711217,1.710260940067824
2.834649973653749,3.407841924380824,0.016815185546875,4,1.3853141239711217,1.778626406289135
2.007330738200175,3.925268232178167,0.016815185546875,4,1.3853141239711217,0.20336580443150823
1.8392857663306676,2.72785282839839,0.016815185546875,2,1.3853141239711217,30.538119475442464
6.054244321382875,4.343805421853684,0.016815185546875,16,1.3853141239711217,0.23018557399049522
5.72432304705705,4.350277936359301,0.016815185546875,8,1.3853141239711217,0.16890320898266506
3.0764564771685423,2.9704144655697013,0.016815185546875,4,1.3853141239711217,21.215257648621183
3.8038242806630445,4.363098624788362,0.016815185546875,4,1.3853141239711217,21.737614362411954
5.48065675944321,3.1166848839716534,0.016815185546875,8,1.3853141239711217,20.093104439106416
5.353252607391143,5.0689042022202315,0.016815185546875,8,1.3853141239711217,1.0121449656945065
4.92925326768645,5.081404364984463,0.016815185546875,8,1.3853141239711217,11.192058054258146
2.506229248504043,5.093750200806762,0.016815185546875,4,1.3853141239711217,4.655585865754945
1.4686487832837847,2.803360380906535,0.016815185546875,2,1.3853141239711217,64.79513797944081
1.3828496247807904,4.013375499688434,0.016815185546875,2,1.3853141239711217,82.27778868039132
1.6618973224829041,2.920769235080536,0.016815185546875,2,1.3853141239711217,2.3582961137286156
3.143370181546147,2.7260687066048885,0.016815185546875,4,1.3853141239711217,0.3475188926582969
2.903360017872914,3.0504571732432377,0.016815185546875,4,1.3853141239711217,59.254661146893525
7.83689450147979,3.7495040759303713,0.01861572265625,16,1.0773897171020508,0.03583119654958473
5.130548166205553,4.04305126783455,0.01861572265625,8,1.0773897171020508,8.263429387057565
5.247752442014738,4.454347296253507,0.01861572265625,8,1.0773897171020508,0.11583456522615462
3.379163974631828,3.543853682063679,0.01861572265625,4,1.0773897171020508,18.996170719855833
2.0061483961762585,5.159055299214529,0.01861572265625,4,1.0773897171020508,18.52576739278373
0.20742022353523973,4.477336814478207,0.01861572265625,2,1.0773897171020508,97.48468480261913
1.9139923715082896,2.7782544597754586,0.01861572265625,2,1.0773897171020508,56.07475263632515
6.3309789492201265,5.181783550292085,0.01861572265625,16,1.0773897171020508,0.20862562076833438
3.6001704702856543,2.890371757896165,0.01861572265625,4,1.0773897171020508,18.75323196334462
3.864397087299996,5.198497031265826,0.01861572265625,4,1.0773897171020508,18.68579379897731
4.233779723072487,5.209486152841421,0.01861572265625,8,1.0773897171020508,0.6566879296587352
4.2947434411288405,5.220355825078324,0.01861572265625,8,1.0773897171020508,0.3023440759424471
3.2729008775239303,2.746201967066586,0.01861572265625,4,1.0773897171020508,31.188969537980416
4.021880427420462,5.236441962829949,0.01861572265625,8,1.0773897171020508,0.021903148451517272
0.35247288286583467,5.247024072160486,0.01861572265625,2,1.0773897171020508,91.68144701723413
2.4946701536874487,5.2574953720277815,0.01861572265625,4,1.0773897171020508,0.3954516001401694
3.211851762203265,2.782951509275328,0.01861572265625,4,1.0773897171020508,20.152140614709804
4.346157461088412,4.579852378003801,0.01861572265625,8,1.0773897171020508,20.729415379138892
1.8465543632631427,2.8802193864321466,0.01861572265625,2,1.0773897171020508,55.37774996334674
3.7969009326366248,4.590056548178043,0.01861572265625,4,1.0773897171020508,0.016069419757462903
7.84527434202705,5.288267030694535,0.0198822021484375,16,1.7880648374557495,0.00346246529432077
4.111061522668615,5.298317366548036,0.0198822021484375,8,1.7880648374557495,0.10968810478878409
5.316265580639797,5.308267697401205,0.0198822021484375,8,1.7880648374557495,1.2673490590586738
4.982074526314539,3.9318256327243257,0.0198822021484375,8,1.7880648374557495,7.056305947384894
3.20995283136644,4.629862798578463,0.0198822021484375,4,1.7880648374557495,0.4634096581691449
3.3679163647622907,4.634728988229636,0.0198822021484375,4,1.7880648374557495,2.479854954198632
5.006215129911308,5.332718793265369,0.0198822021484375,8,1.7880648374557495,0.06187720266636632
4.941360364024685,5.342334251964811,0.0198822021484375,8,1.7880648374557495,0.006516458059175424
2.964467450658863,5.351858133476067,0.0198822021484375,4,1.7880648374557495,29.545159121098756
3.7209655496202485,4.2626798770413155,0.0198822021484375,4,1.7880648374557495,4.575821990708574
6.438606266409552,5.365976015021851,0.0198822021484375,16,1.7880648374557495,0.00016909686789230683
4.900945304679524,5.375278407684165,0.0198822021484375,8,1.7880648374557495,6.161485720762687
3.0928691153378,5.384495062789089,0.0198822021484375,4,1.7880648374557495,11.548120128319963
3.8863725551010226,2.908720896564361,0.0198822021484375,4,1.7880648374557495,14.001512344420089
4.0683599283032885,5.3981627015177525,0.0198822021484375,8,1.7880648374557495,0.00020488439788241003
6.5884268017526475,5.407171771460119,0.0198822021484375,16,1.7880648374557495,1.2703355953073474
7.84527434202705,3.8066624897703196,0.022491455078125,16,1.655746908748851,0.036220928899422085
5.128184177785888,3.8110970868381857,0.022491455078125,8,1.655746908748851,8.366111348299862
5.239432182602538,5.424950017481403,0.022491455078125,8,1.655746908748851,0.027437440127331028
2.5073293753030708,2.8687726460927028,0.022491455078125,4,1.655746908748851,55.18265284628041
6.882671099856743,5.438079308923196,0.022491455078125,16,1.655746908748851,0.10536563769839974
2.7543495281452275,5.44673737166631,0.022491455078125,4,1.655746908748851,19.9333932911557
3.0936499389021357,4.356708826689592,0.022491455078125,4,1.655746908748851,1.6564581182599964
4.226965310927783,4.7664383335842135,0.022491455078125,8,1.655746908748851,2.694812095521404
2.535148850929529,3.672072335797555,0.022491455078125,4,1.655746908748851,35.43029255767415
1.350630438474154,5.4680601411351315,0.022491455078125,2,1.655746908748851,0.0677669626615549
5.739044640201518,5.476463551931511,0.022491455078125,8,1.655746908748851,2.4274604828508104
2.888102315861593,3.6930374642626003,0.022491455078125,4,1.655746908748851,15.097822259077237
1.5579896349174192,2.9239883686951496,0.022491455078125,2,1.655746908748851,61.44354861282848
4.652966824041528,5.493061443340548,0.022491455078125,8,1.655746908748851,0.7991172424569772
2.327821463586794,2.9363088530831902,0.022491455078125,4,1.655746908748851,53.662863235415514
4.190544037088007,5.5053315359323625,0.022491455078125,8,1.655746908748851,0.0009672622637148217
4.103965943710017,4.4148164574968725,0.022491455078125,8,1.655746908748851,22.09608283680373
4.8096390064979655,4.1311585353448175,0.01264190673828125,8,0.7431260470686287,1.7519313191823083
6.219212207285413,5.521460917862246,0.01264190673828125,16,0.7431260470686287,0.33299780193513656
3.8594206264142126,2.890371757896165,0.01264190673828125,4,0.7431260470686287,15.220457264955838
7.224975733223703,5.53338948872752,0.01264190673828125,16,0.7431260470686287,1.5782431688091774
6.52062409537333,5.541263545158426,0.01264190673828125,16,0.7431260470686287,1.5658829913949315
2.7025047238041418,4.855928904335275,0.01264190673828125,4,0.7431260470686287,16.134311879284656
2.0267282901495123,2.913902255306359,0.01264190673828125,4,0.7431260470686287,54.30884729235525
5.863185348476809,5.556828061699537,0.01264190673828125,8,0.7431260470686287,0.005455081862342176
2.9028380923660455,5.564520407322694,0.01264190673828125,4,0.7431260470686287,12.295486105907989
2.0450051653411627,4.185859671057874,0.01264190673828125,4,0.7431260470686287,49.21209277384001
5.552602388654486,5.575949103146316,0.01264190673828125,8,0.7431260470686287,0.3905130050464198
0.6613730607518311,5.583496308781699,0.01264190673828125,2,0.7431260470686287,85.55919722025467
0.8001179128624505,5.5909869805108565,0.01264190673828125,2,0.7431260470686287,86.30125483090244
2.7154136889116662,3.6525118099430616,0.01264190673828125,4,0.7431260470686287,8.21548382595274
1.5486085181504439,5.602118820879701,0.01264190673828125,2,0.7431260470686287,0.0964603870075071
1.974183328449073,4.916324614625014,0.01264190673828125,2,0.7431260470686287,71.6853549719328
2.9858598731534567,2.9740707767728116,0.01264190673828125,4,0.7431260470686287,22.838169182799888
3.8036862548462747,4.923623917106626,0.01264190673828125,4,0.7431260470686287,6.7674309032846045
3.669081299889532,4.927253685157205,0.01264190673828125,4,0.7431260470686287,0.20529296680947584
4.374467575655579,4.237723145067448,0.01264190673828125,8,0.7431260470686287,20.677875010366677
5.428974313304252,5.627621113690637,0.01264190673828125,8,0.7431260470686287,0.21368108478350342
2.6042918801452015,2.9267394020670396,0.01264190673828125,4,0.7431260470686287,42.11890521669622
3.9268471251085817,4.945207488773801,0.01264190673828125,4,0.7431260470686287,0.29847389608132646
0.998191281670985,4.543294782270004,0.01264190673828125,2,0.7431260470686287,85.89704864405381
3.102048489185153,4.036008985209137,0.01264190673828125,4,0.7431260470686287,2.6920365088540956
3.6045338859021085,5.648974238161206,0.01264190673828125,4,0.7431260470686287,0.3270813632882041
2.1459744223464146,5.655991810819852,0.01264190673828125,4,0.7431260470686287,21.5869968582417
2.159468363873166,2.9549102790337356,0.01264190673828125,4,0.7431260470686287,31.053804243655946
3.735277755335824,4.056988775678332,0.01264190673828125,4,0.7431260470686287,0.023715752668434724
4.8096390064979655,3.8781214537524646,0.012054443359375,8,0.9326083319527763,1.7519313191823083
6.219212207285413,4.980176086611547,0.012054443359375,16,0.9326083319527763,0.33299780193513656
3.8594206264142126,2.9687036011660717,0.012054443359375,4,0.9326083319527763,15.220457264955838
7.224975733223703,5.680172609017068,0.012054443359375,16,0.9326083319527763,1.278100268104719
0.6603950535044347,4.58836306767171,0.012054443359375,2,0.9326083319527763,88.04965611836555
5.199561963689696,5.69035945432406,0.012054443359375,8,0.9326083319527763,0.5672153616781689
2.2306325188566767,4.087655574071304,0.012054443359375,4,0.9326083319527763,35.55565908702694
5.9251191875677325,5.700443573390687,0.012054443359375,8,0.9326083319527763,2.5406930411811004
0.06888425677861429,5.707110264748875,0.012054443359375,2,0.9326083319527763,99.1366636728925
0.9202031923738047,2.941144083269588,0.012054443359375,2,0.9326083319527763,6.37731701555133
5.289477784892233,5.717027701406222,0.012054443359375,8,0.9326083319527763,2.8528093329147384e-06
6.360201737476032,4.33729074083249,0.012054443359375,16,0.9326083319527763,0.2351284722373002
3.9805362143325143,5.033700567027251,0.012054443359375,4,0.9326083319527763,0.04477664924749092
3.283367810597828,5.730099782973574,0.012054443359375,4,0.9326083319527763,4.975118326943828
1.6058734570384383,5.043425116919247,0.012054443359375,2,0.9326083319527763,28.58548140538107
2.448736455614209,2.967204189939453,0.012054443359375,4,0.9326083319527763,37.245578696455496
3.7594548314061926,4.6443908991413725,0.012054443359375,4,0.9326083319527763,17.92882471701808
6.348628465558959,4.136765278106053,0.012054443359375,16,0.9326083319527763,15.120011696934624
4.475196005330812,5.749392985908253,0.012054443359375,8,0.9326083319527763,0.6076675824359122
4.56199386297223,5.755742213586912,0.012054443359375,8,0.9326083319527763,3.1506620660803675
1.9183793945541179,3.970291913552122,0.012054443359375,2,0.9326083319527763,59.56168292853743
1.1144295840952463,2.9319777587286286,0.012054443359375,2,0.9326083319527763,79.92710695239418
3.2181056521822846,5.768320995793772,0.012054443359375,4,0.9326083319527763,0.15346676317670574
3.4252486234963255,5.081404364984463,0.012054443359375,4,0.9326083319527763,1.519088506146473
2.0318020382539066,4.391357962102766,0.012054443359375,4,0.9326083319527763,42.03341068242414
0.7439346316541608,5.780743515792329,0.012054443359375,2,0.9326083319527763,5.329825418232218
2.3818845832324644,2.9536840373104916,0.012054443359375,4,0.9326083319527763,25.384290498982665
3.6428665897558963,3.84405002184194,0.012054443359375,4,0.9326083319527763,0.012051794837011113
8.433025931810139,4.001254139156089,0.0130157470703125,16,0.8430194854736328,0.011287546779194925
6.34228531931409,5.1029105702054265,0.0130157470703125,16,0.8430194854736328,0.01005867486093041
4.858567599190868,5.10594547390058,0.0130157470703125,8,0.8430194854736328,0.13226735318035512
2.058984619536109,3.8562082263217494,0.0130157470703125,4,0.8430194854736328,42.619037668163195
2.494456508058205,2.9147632110203237,0.0130157470703125,4,0.8430194854736328,55.846398980362096
6.352844129056459,5.1149953094204985,0.0130157470703125,16,0.8430194854736328,0.2182059134742913
5.777574487764647,4.712528704308591,0.0130157470703125,8,0.8430194854736328,0.03893181196877817
2.6399744823433364,4.204692619390966,0.0130157470703125,4,0.8430194854736328,37.73629945098138
4.143917843677088,5.123963979403259,0.0130157470703125,8,0.8430194854736328,17.23935596168617
3.173186220189266,2.929711172456197,0.0130157470703125,4,0.8430194854736328,15.876228637898206
3.9775197486257365,4.724433606814909,0.0130157470703125,4,0.8430194854736328,0.11356033565973143
5.9800914284521625,5.1328529268205045,0.0130157470703125,8,0.8430194854736328,9.842211041540937
6.26396751103499,4.7303333289420975,0.0130157470703125,16,0.8430194854736328,0.7382822889867877
2.3258918148796597,2.8874434981170762,0.0130157470703125,4,0.8430194854736328,37.900465155565044
4.701462864086371,5.14166355650266,0.0130157470703125,8,0.8430194854736328,0.13815242653728632
1.9172968326415365,4.045970977937885,0.0130157470703125,2,0.8430194854736328,64.63549395786167
5.557490157540721,5.840641657373398,0.0130157470703125,8,0.8430194854736328,0.1787070289159482
1.760561848776085,5.846438775057725,0.0130157470703125,2,0.8430194854736328,26.420227121728402
1.510365573353252,4.7535901911063645,0.0130157470703125,2,0.8430194854736328,31.272117999264122
3.239394018224148,5.855071922202427,0.0130157470703125,4,0.8430194854736328,1.0782259208741707
0.791360769206869,2.865053949911875,0.0130157470703125,2,0.8430194854736328,86.45474459686746
5.281168011952051,4.765018886929988,0.0130157470703125,8,0.8430194854736328,15.05406914293919
2.887387189994802,4.480173695813406,0.0130157470703125,4,0.8430194854736328,0.93479788752305
2.405523598066135,2.924857933967334,0.0130157470703125,4,0.8430194854736328,43.706842785034844
3.69988967441431,3.7926762477955798,0.0130157470703125,4,0.8430194854736328,0.060264721100230484
