entropy,rarity,attn_var,kv_bits,latency,accuracy
5.533051608564729,6.536691597591305,0.038330078125,8,3.059864044189453,0.02225512942371784
5.436624368577831,6.539585955617669,0.038330078125,8,3.059864044189453,0.0007802961718584062
4.942355592657816,5.849324779946859,0.038330078125,8,3.059864044189453,0.09965907124410099
2.64860404116335,5.850764665004847,0.038330078125,4,3.059864044189453,0.17293347435114084
5.767017593276599,6.54534966033442,0.038330078125,8,3.059864044189453,3.3709560129501366
6.450312576958305,6.548219102762372,0.038330078125,16,3.059864044189453,1.320386210262726
4.1337031943451805,6.551080335043404,0.038330078125,8,3.059864044189453,0.03431633375875596
3.6324322951438344,2.916347244299425,0.038330078125,4,3.059864044189453,19.70376348003886
4.610090505576172,3.259520025806336,0.038330078125,8,3.059864044189453,0.05929820575397716
7.182823616174394,5.863631175598097,0.038330078125,16,3.059864044189453,2.9407277381942527
8.433025931810139,5.459585514144159,0.01207733154296875,16,1.1197236868051381,0.06067822053748209
5.798408757468753,6.559615237493242,0.01207733154296875,8,1.1197236868051381,0.019167746028033866
5.04737956294914,5.869296913133774,0.01207733154296875,8,1.1197236868051381,0.06362329808306763
5.98314557348614,3.2316510163569236,0.01207733154296875,8,1.1197236868051381,5.335330248733321
6.476181514270175,5.872117789475416,0.01207733154296875,16,1.1197236868051381,0.016651916529047187
5.624384831787407,6.566672429803241,0.01207733154296875,8,1.1197236868051381,0.03957879511977275
2.918551850025752,2.9059197742846496,0.01207733154296875,4,1.1197236868051381,30.152971086268444
4.2118760984330885,4.77912349311153,0.01207733154296875,8,1.1197236868051381,8.592844227463784
6.739510356620445,5.473670254025898,0.01207733154296875,16,1.1197236868051381,0.7550291906061368
4.636944795140872,4.175784894162275,0.01207733154296875,8,1.1197236868051381,4.337346641407589
3.1825018895430186,3.2077800106131464,0.01207733154296875,4,1.1197236868051381,58.077318243493835
4.159459897420632,5.883322388488279,0.01207733154296875,8,1.1197236868051381,0.03630346090944947
5.085705218066634,6.577861357721047,0.01207733154296875,8,1.1197236868051381,0.05727491614432929
2.9891670612957397,5.887491956725004,0.01207733154296875,4,1.1197236868051381,25.23858518966407
3.311395940184946,3.180827757230671,0.01207733154296875,4,1.1197236868051381,31.65800081352695
7.029367865857199,4.280824129164719,0.01207733154296875,16,1.1197236868051381,0.4449894681326189
3.4535954119536543,3.694419634489552,0.01207733154296875,4,1.1197236868051381,9.924275008829364
4.604915823809975,4.021222297393138,0.01207733154296875,8,1.1197236868051381,2.3041836519840797
4.882388693928889,6.587550014824796,0.01207733154296875,8,1.1197236868051381,0.07669871962615556
2.1816266263223154,6.590301048196686,0.01207733154296875,4,1.1197236868051381,13.810626356708845
3.907310516407864,5.206750173022546,0.01207733154296875,4,1.1197236868051381,5.97183481951024
3.5084674152551645,5.495801171081669,0.01207733154296875,4,1.1197236868051381,19.64775465140513
2.899689247952394,5.902633333401366,0.01207733154296875,4,1.1197236868051381,27.66877827396737
2.221849706396229,2.908266247772715,0.01207733154296875,4,1.1197236868051381,58.73129904679518
3.8254109719695317,3.1645218241293693,0.01207733154296875,4,1.1197236868051381,0.08632718563552612
5.266494100632914,4.201975226414466,0.01207733154296875,8,1.1197236868051381,19.99879923157738
7.83689450147979,5.502617830060767,0.017486572265625,16,1.1226109095982142,0.012238664674927666
6.222334141299767,6.602587892189336,0.017486572265625,16,1.1226109095982142,0.3570536021341282
6.877687823803898,4.207402648149831,0.017486572265625,16,1.1226109095982142,3.097901519045367
5.38444457596937,5.508037897530106,0.017486572265625,8,1.1226109095982142,0.09611608229560865
4.350082904558979,4.123093975508087,0.017486572265625,8,1.1226109095982142,17.838170794489894
3.665477382064234,3.2081518615052254,0.017486572265625,4,1.1226109095982142,18.352483640083047
6.806759799429321,6.610696044717759,0.017486572265625,16,1.1226109095982142,0.2117912564832135
3.6478806413195333,5.51477192971145,0.017486572265625,4,1.1226109095982142,36.53454349759063
3.8191917209245396,3.1807383957186146,0.017486572265625,4,1.1226109095982142,42.10354516443041
6.2287443295528195,5.229770824012927,0.017486572265625,16,1.1226109095982142,9.621369742442518
5.157028170579453,6.617402977974478,0.017486572265625,8,1.1226109095982142,0.03785309855497314
0.34458361063765214,6.620073206530356,0.017486572265625,2,1.1226109095982142,95.91844881498592
3.719090687581514,5.929589143389895,0.017486572265625,4,1.1226109095982142,4.986029638323075
0.43513610560707505,5.5254529391317835,0.017486572265625,2,1.1226109095982142,91.8044773580809
2.5301612520498598,6.625392368007956,0.017486572265625,4,1.1226109095982142,20.31349766269285
2.078852617139079,2.9144693094752254,0.017486572265625,4,1.1226109095982142,37.26417433698795
3.771916579294923,5.019925341003348,0.017486572265625,4,1.1226109095982142,0.012190608731159874
5.4304850506366895,6.630683385642372,0.017486572265625,8,1.1226109095982142,0.04596644492674086
4.0238244371630305,4.553876891600541,0.017486572265625,8,1.1226109095982142,25.7793643864206
2.4840752948197173,5.248338996741795,0.017486572265625,4,1.1226109095982142,43.93406501469273
3.34402182363262,6.635946555686647,0.017486572265625,4,1.1226109095982142,0.007583614290234463
7.92726058580816,4.846808319938465,0.0086822509765625,16,0.5989719081569362,0.012502198576429488
6.221860778256074,5.94672865326659,0.0086822509765625,16,0.5989719081569362,0.35514028860444047
6.8795076191588755,4.156275519952591,0.0086822509765625,16,0.5989719081569362,3.1067726658964614
5.38757444741552,5.256192440247365,0.0086822509765625,8,0.5989719081569362,0.09646879876676526
4.337468446207462,4.078840375686135,0.0086822509765625,8,0.5989719081569362,18.018199658627214
3.6603420485164397,3.1793550667059174,0.0086822509765625,4,0.5989719081569362,18.336141281766764
6.816105709044244,5.953243334287785,0.0086822509765625,16,0.5989719081569362,0.21140171348809694
3.6466531159802833,5.261394012443439,0.0086822509765625,4,0.5989719081569362,36.64196866031795
3.813967307154794,3.152476988558296,0.0086822509765625,4,0.5989719081569362,42.222728044799766
6.234569202522266,4.704368899532109,0.0086822509765625,16,0.5989719081569362,9.615388239421492
5.162598985149058,5.958424693029782,0.0086822509765625,8,0.5989719081569362,0.03861284282582415
0.34602162695292993,5.959715848793402,0.0086822509765625,2,0.5989719081569362,95.90215855674664
3.7181688697480744,5.555540231515109,0.0086822509765625,4,0.5989719081569362,4.966553595775921
0.43242964624988656,5.046002437933547,0.0086822509765625,2,0.5989719081569362,91.85721205184252
2.526985841989954,5.963579343618447,0.0086822509765625,4,0.5989719081569362,20.33667869526273
2.0664058791004876,2.92034142758738,0.0086822509765625,4,0.5989719081569362,37.84376720414603
3.7675106081781036,6.659293919683638,0.0086822509765625,4,0.5989719081569362,4.261930369188906
4.517820407902186,5.968707559985366,0.0086822509765625,8,0.5989719081569362,0.03288591728086111
3.659262943469238,4.465908118654584,0.0086822509765625,4,0.5989719081569362,20.356760959259358
1.5518796961706358,4.872649551122353,0.0086822509765625,2,0.5989719081569362,52.494743834079586
3.337379974947549,5.972536537222463,0.0086822509765625,4,0.5989719081569362,0.0066144437758456735
3.505968127811436,5.280662431309316,0.0086822509765625,4,0.5989719081569362,1.7550812491073389
5.78036877689731,4.471003671081184,0.0086822509765625,8,0.5989719081569362,0.11543483251368722
5.343011773072323,6.669498089857879,0.0086822509765625,8,0.5989719081569362,0.0019077439371438796
0.3007660629345841,6.672032945461067,0.0086822509765625,2,0.5989719081569362,94.21866130047272
1.437655288832328,4.035504062199167,0.0086822509765625,2,0.5989719081569362,67.81356382927662
2.7484509707229714,4.373238128640803,0.0086822509765625,4,0.5989719081569362,12.189730971357193
3.2307868813708724,3.7326444820806954,0.0086822509765625,4,0.5989719081569362,4.656996419523295
5.654654786452537,5.579729825986222,0.0086822509765625,8,0.5989719081569362,0.9611535075245191
2.3993366311051076,6.679599185844383,0.0086822509765625,4,0.5989719081569362,0.11305130629009515
1.2012741891600447,4.117159239988272,0.0086822509765625,2,0.5989719081569362,85.3726221011032
5.577052902106869,6.683360945766275,0.0086822509765625,8,0.5989719081569362,0.02741998387873177
4.4537366897727395,5.992713766508414,0.0086822509765625,8,0.5989719081569362,0.03661893536532718
3.6271223243640875,4.289213335068144,0.0086822509765625,4,0.5989719081569362,15.987326656167033
1.420757608198807,5.078916801512661,0.0086822509765625,2,0.5989719081569362,1.153321451665042
2.5494061926814773,2.928399153485404,0.0086822509765625,4,0.5989719081569362,41.95076341724635
3.820294383001413,5.592229988750454,0.0086822509765625,4,0.5989719081569362,0.0007580275220417845
7.9020148188944015,6.692083742506628,0.028167724609375,16,1.6231536865234375,0.0008896942655904213
5.1224349222115695,6.694562058521095,0.028167724609375,8,1.6231536865234375,1.385804828833407
4.2445230694478795,3.9889840465642745,0.028167724609375,8,1.6231536865234375,6.454471420926526
3.739567369610523,6.005120873555468,0.028167724609375,4,1.6231536865234375,0.06609770583300047
5.582175046716961,5.313205979041787,0.028167724609375,8,1.6231536865234375,0.18738942429910163
1.3017398455266695,6.70073110954781,0.028167724609375,2,1.6231536865234375,0.25452031476983283
3.8868799590580707,4.400603020246817,0.028167724609375,4,1.6231536865234375,0.034798402401965446
5.662230304677003,6.704414354964107,0.028167724609375,8,1.6231536865234375,0.8277161039723672
4.53663745714808,5.6082500479346375,0.028167724609375,8,1.6231536865234375,0.16269010837158554
5.037397896002586,6.70808408385307,0.028167724609375,8,1.6231536865234375,0.0017734253263660092
2.1136493369655813,6.710523109452429,0.028167724609375,4,1.6231536865234375,65.47437793317494
3.256675815111353,2.9287665667588088,0.028167724609375,4,1.6231536865234375,37.707143673099964
4.085578972810417,5.1047326174753715,0.028167724609375,8,1.6231536865234375,0.002349471435609885
7.84527434202705,6.715383386334681,0.0239105224609375,16,1.7543435096740723,0.08130689710232102
5.819791357844053,4.520580117687472,0.0239105224609375,8,1.7543435096740723,5.226970208148587
5.14543777053718,3.7232808808312687,0.0239105224609375,8,1.7543435096740723,1.6299202583110386
2.7419906561812137,6.720220155135295,0.0239105224609375,4,1.7543435096740723,3.025458363225598
5.873035652251939,5.113191882421348,0.0239105224609375,8,1.7543435096740723,8.452009616845624
6.085485771511957,5.625220152153099,0.0239105224609375,16,1.7543435096740723,2.2667551726415085
3.1718070719658615,6.725033642166843,0.0239105224609375,4,1.7543435096740723,0.29311218367810055
2.0679762642721142,3.201071200234694,0.0239105224609375,4,1.7543435096740723,56.913115055985976
6.5771495189212565,6.728628613084702,0.0239105224609375,16,1.7543435096740723,0.10609728325275643
3.4255655792311632,5.121580188047982,0.0239105224609375,4,1.7543435096740723,9.252114486463576
3.256757284778545,6.0390635259072605,0.0239105224609375,4,1.7543435096740723,5.3162263915555865
3.547862730549843,6.733401891837359,0.0239105224609375,4,1.7543435096740723,0.13909228436015939
3.3547927293832105,6.7357800142423265,0.0239105224609375,4,1.7543435096740723,0.14389958756782384
2.3006405275712956,2.9314900048256374,0.0239105224609375,4,1.7543435096740723,28.06620368989411
3.725377774467892,3.2736007245574474,0.0239105224609375,4,1.7543435096740723,0.1405137063762591
4.313342006567807,6.0473721790462776,0.0239105224609375,8,1.7543435096740723,15.272812256262267
7.84527434202705,6.048553514092109,0.01068878173828125,16,0.7018884023030599,0.08130689710232102
5.819791357844053,4.440295542797857,0.01068878173828125,8,0.7018884023030599,5.226970208148587
5.14543777053718,3.6995367485879243,0.01068878173828125,8,0.7018884023030599,1.6299202583110386
2.7419906561812137,6.052089168924417,0.01068878173828125,4,0.7018884023030599,3.025458363225598
5.873035652251939,4.954652659345319,0.01068878173828125,8,0.7018884023030599,8.452009616845624
6.085485771511957,5.3612921657094255,0.01068878173828125,16,0.7018884023030599,2.2667551726415085
3.1718070719658615,6.055612366931734,0.01068878173828125,4,0.7018884023030599,0.29311218367810055
2.0679762642721142,3.1945831322991562,0.01068878173828125,4,0.7018884023030599,56.913115055985976
6.5771495189212565,6.0579542883768145,0.01068878173828125,16,0.7018884023030599,0.10609728325275643
3.4255655792311632,4.9605109069136875,0.01068878173828125,4,0.7018884023030599,9.252114486463576
3.256757284778545,5.65482562992967,0.01068878173828125,4,0.7018884023030599,5.3162263915555865
3.547862730549843,5.655991810819852,0.01068878173828125,4,0.7018884023030599,0.13909228436015939
3.3547927293832105,6.06262174142431,0.01068878173828125,4,0.7018884023030599,0.14389958756782384
2.3006405275712956,2.9282909927584586,0.01068878173828125,4,0.7018884023030599,28.06620368989411
3.725377774467892,4.812184355372417,0.01068878173828125,4,0.7018884023030599,29.180108439452617
3.660717503987045,5.372960909543803,0.01068878173828125,4,0.7018884023030599,27.057031953404092
4.036282100346827,6.760414691083428,0.01068878173828125,8,0.7018884023030599,0.14658805719077747
0.1162681002690387,6.0695823263719335,0.01068878173828125,2,0.7018884023030599,98.45134826185222
1.4100919607632174,5.665272619894325,0.01068878173828125,2,0.7018884023030599,13.76681190548993
1.1560108324737841,4.2801323269925415,0.01068878173828125,2,0.7018884023030599,1.6926840079762844
2.1778271854495386,6.7661917146603505,0.01068878173828125,4,0.7018884023030599,61.41111562172097
0.2560567197115181,4.129435882033371,0.01068878173828125,2,0.7018884023030599,96.89769605125183
4.399136597773776,6.769641976852503,0.01068878173828125,8,0.7018884023030599,0.5370161517474255
1.0429304021764834,5.385641194719711,0.01068878173828125,2,0.7018884023030599,77.00351485086142
0.20138688769487373,6.773080375655535,0.01068878173828125,2,0.7018884023030599,97.58768660918959
2.306201187181111,4.983606621708336,0.01068878173828125,4,0.7018884023030599,0.4424076450658075
3.804251227908635,6.776506992372183,0.01068878173828125,4,0.7018884023030599,0.05226328090186292
2.6321105861847607,2.9286372959751183,0.01068878173828125,4,0.7018884023030599,41.10640206388955
3.3922776358749216,3.283414346005772,0.01068878173828125,4,0.7018884023030599,0.04667778021139826
3.741340105637233,4.383162353137809,0.01068878173828125,4,0.7018884023030599,21.962705617859662
8.433025931810139,5.172754143572691,0.01351165771484375,16,1.1286636193593342,0.027530696694453537
5.337904883065841,6.090178020044014,0.01351165771484375,8,1.1286636193593342,0.009995834682722476
0.23727727848115204,5.685844773969534,0.01351165771484375,2,1.1286636193593342,97.26007895673501
2.585417206913849,5.3992932838880385,0.01351165771484375,4,1.1286636193593342,1.7847703473344978
1.662850315175322,4.221767593143544,0.01351165771484375,2,1.1286636193593342,1.6285617732845905
3.110836876279361,6.094697801749634,0.01351165771484375,4,1.1286636193593342,42.14417973321007
0.5131005541789279,4.08092154188996,0.01351165771484375,2,1.1286636193593342,93.00016466809076
5.653674663818036,6.096950054953959,0.01351165771484375,8,1.1286636193593342,0.12066944697777708
1.8852178002520468,5.181783550292085,0.01351165771484375,2,1.1286636193593342,54.81781578860719
1.3023021827661672,6.0991972469108635,0.01351165771484375,2,1.1286636193593342,79.52055084540599
2.658913316772201,4.847555983524696,0.01351165771484375,4,1.1286636193593342,0.21458251279710022
4.577665326771781,6.101439400316553,0.01351165771484375,8,1.1286636193593342,0.01339323656416476
3.5236982981987808,2.9245047642656234,0.01351165771484375,4,1.1286636193593342,18.84326157964078
3.9413535585860866,4.717382176595019,0.01351165771484375,4,1.1286636193593342,14.456729813109748
5.02371084138284,4.31303376318693,0.01351165771484375,8,1.1286636193593342,1.5128161050036355
5.4434930576605405,6.799055862058796,0.01351165771484375,8,1.1286636193593342,0.47634864878033
3.5293132113862873,5.0095235652435655,0.01351165771484375,4,1.1286636193593342,9.126315749122933
1.6124689876862082,6.802394763324311,0.01351165771484375,2,1.1286636193593342,0.3437847677129211
1.1609457897942954,6.804614520062624,0.01351165771484375,2,1.1286636193593342,57.72570750523097
4.142543672309738,5.708217071724067,0.01351165771484375,8,1.1286636193593342,10.379998395077578
1.7960081996615516,4.862024794644613,0.01351165771484375,2,1.1286636193593342,14.608575074267934
0.4063862905080768,5.71042701737487,0.01351165771484375,2,1.1286636193593342,94.46014731576625
2.6669294146291334,2.9183221520045097,0.01351165771484375,4,1.1286636193593342,30.281513358118456
3.517319837603425,5.424950017481403,0.01351165771484375,4,1.1286636193593342,0.002182868588961152
7.059312522387737,6.119197913617533,0.0157470703125,16,1.1561910311381023,0.11326749560018962
5.766761740975879,5.204006687076795,0.0157470703125,8,1.1561910311381023,0.12554619162810657
5.144835326984388,5.715930608591849,0.0157470703125,8,1.1561910311381023,0.3125041712611439
6.988237009606583,6.1224928095143865,0.0157470703125,16,1.1561910311381023,1.6693296640678317
3.277314068202448,4.044147158355187,0.0157470703125,4,1.1561910311381023,3.5378402957309567
1.7196627307596166,6.81783057145415,0.0157470703125,2,1.1561910311381023,0.008838143729554937
3.112435087069567,6.820016364674131,0.0157470703125,4,1.1561910311381023,9.394003554769894
0.02659203674464217,5.21275947818639,0.0157470703125,2,1.1561910311381023,99.74498409597679
2.891976733271293,4.050697400115906,0.0157470703125,4,1.1561910311381023,4.730148529107679
3.503674725540976,5.032614200815031,0.0157470703125,4,1.1561910311381023,5.859259613632274
5.154194881053218,6.825460036255307,0.0157470703125,8,1.1561910311381023,12.941895675067721
2.7388835258471738,2.9156062290747062,0.0157470703125,4,1.1561910311381023,27.0650516177531
4.094873498477427,4.631487494305465,0.0157470703125,8,1.1561910311381023,5.135779884512016
7.141151465100013,4.264844380050889,0.0157470703125,16,1.1561910311381023,0.17406311822182075
5.296124648435498,3.7398317812878634,0.0157470703125,8,1.1561910311381023,2.2350899378638367
2.719887210301901,5.733341276897745,0.0157470703125,4,1.1561910311381023,23.289621663834716
5.442474227535074,5.734419444118091,0.0157470703125,8,1.1561910311381023,0.21132595535334203
2.297570968970408,5.447814377693948,0.0157470703125,4,1.1561910311381023,1.4431696874447948
3.7883773573233066,4.001971242091085,0.0157470703125,4,1.1561910311381023,6.030919869923665
1.8868108468408809,3.3098987526609056,0.0157470703125,2,1.1561910311381023,66.3454275596828
4.940572278879495,5.738720526017482,0.0157470703125,8,1.1561910311381023,0.21683261402500906
3.0204446019883067,2.906579568123018,0.0157470703125,4,1.1561910311381023,23.018434401864347
3.873852463991549,3.284128376739429,0.0157470703125,4,1.1561910311381023,0.09172319741323208
4.924330626398239,5.741934240620577,0.0157470703125,8,1.1561910311381023,0.229588557242838
7.84527434202705,6.841615476477592,0.025238037109375,16,1.2843310832977295,0.015885684347544324
5.006519296257481,4.278800591544688,0.025238037109375,8,1.2843310832977295,22.56979615259737
3.8496954937641163,5.0530560099802075,0.025238037109375,4,1.2843310832977295,0.005451913360037491
2.8162679272354696,3.9555081173678848,0.025238037109375,4,1.2843310832977295,15.611920489694633
1.663327716581807,3.2634242011292693,0.025238037109375,2,1.2843310832977295,35.41906512164669
5.272839080289943,6.154858094016418,0.025238037109375,8,1.2843310832977295,0.2300901362857334
4.026236627185131,6.849066282633458,0.025238037109375,8,1.2843310832977295,2.614786161264316
2.9712956068934564,2.8999412089123155,0.025238037109375,4,1.2843310832977295,36.234968634262735
4.183237951430806,6.852242569051878,0.025238037109375,8,1.2843310832977295,3.3926609094316937
3.134118557069719,4.2152971726397634,0.025238037109375,4,1.2843310832977295,33.40739323205888
5.612342064964997,6.855408798609928,0.025238037109375,8,1.2843310832977295,0.0444420799762199
2.1102097125010957,6.85751406254539,0.025238037109375,4,1.2843310832977295,60.41531282638457
2.274407685352525,6.859614903654202,0.025238037109375,4,1.2843310832977295,47.87263714651847
3.4014609988010935,6.86171134048073,0.025238037109375,4,1.2843310832977295,8.150524108207179
1.8966925420055207,2.8935114779008324,0.025238037109375,2,1.2843310832977295,60.2535255483304
4.035047222610384,5.073088308742806,0.025238037109375,8,1.2843310832977295,0.1444107907048508
7.889630272256962,4.380984425095438,0.004825592041015625,16,0.49100202672621784,0.03625737330085169
5.123809346942698,3.9224943052954413,0.004825592041015625,8,0.49100202672621784,3.3082117012758405
5.172663253400872,6.8679744089702925,0.004825592041015625,8,0.49100202672621784,0.03332062988538142
5.417696873397311,6.870053411798126,0.004825592041015625,8,0.49100202672621784,0.18971256997488642
4.665676981800845,4.164077900236776,0.004825592041015625,8,0.49100202672621784,2.5030755894837022
6.248324792896344,6.873163834212518,0.004825592041015625,16,0.49100202672621784,0.04890145952615735
3.092585977011505,5.7766197986084675,0.004825592041015625,4,0.49100202672621784,6.484850297166185
2.7188563646785537,6.183117431330821,0.004825592041015625,4,0.49100202672621784,2.8711276316791348
4.977232809083226,6.877296071497429,0.004825592041015625,8,0.49100202672621784,0.838317533475675
3.526216687447337,5.493061443340548,0.004825592041015625,4,0.49100202672621784,9.821351512485752
1.905068335903215,3.296865143729895,0.004825592041015625,2,0.49100202672621784,13.25121634524035
6.045998644635507,6.881411303642535,0.004825592041015625,16,0.49100202672621784,0.16948611238204522
3.3322396504346585,6.883462586413092,0.004825592041015625,4,0.49100202672621784,0.04785437632962083
2.623544694188909,5.276071757600717,0.004825592041015625,4,0.49100202672621784,13.147422159054548
4.784181009867505,4.48863636973214,0.004825592041015625,8,0.49100202672621784,1.4748492630306465
5.763575350786523,4.248495242049359,0.004825592041015625,8,0.49100202672621784,11.545348123845955
5.274282560726151,6.888572459565363,0.004825592041015625,8,0.49100202672621784,0.06843467728243627
6.067329466732601,5.791996831479057,0.004825592041015625,16,0.49100202672621784,0.17440251600906712
2.2873652676241893,4.058412552996037,0.004825592041015625,4,0.49100202672621784,43.715087455340374
3.4112337986915797,3.281723728527864,0.004825592041015625,4,0.49100202672621784,16.059740509900937
6.573024905792341,5.284218442168535,0.004825592041015625,16,0.49100202672621784,0.4364772601957374
3.853353866943591,5.1029105702054265,0.004825592041015625,4,0.49100202672621784,11.394141323394171
4.512607997406285,4.410776047959867,0.004825592041015625,8,0.49100202672621784,7.333101529509278
2.49036015047603,4.188644130520502,0.004825592041015625,4,0.49100202672621784,57.7216141642033
3.7767853646554608,6.897704943128636,0.004825592041015625,4,0.49100202672621784,0.008075873995694056
2.8712243295052993,5.5134287461649825,0.004825592041015625,4,0.49100202672621784,38.247687184711644
2.170306287539204,4.821289122365337,0.004825592041015625,4,0.49100202672621784,11.06973148396204
5.977293147771164,6.901737206656574,0.004825592041015625,8,0.49100202672621784,0.7812563248377603
2.099061735131788,3.7682530416554485,0.004825592041015625,4,0.49100202672621784,42.27832767362581
2.290285456870081,6.904750769961838,0.004825592041015625,4,0.49100202672621784,0.009292886600279108
2.6997731442853854,4.0163830207523885,0.004825592041015625,4,0.49100202672621784,19.383728114809735
2.767088821134965,6.907755278982137,0.004825592041015625,4,0.49100202672621784,0.2791030456435642
