entropy,rarity,attn_var,kv_bits,latency,accuracy
2.468967674699572,4.9638431325894965,0.004825592041015625,4,0.49100202672621784,29.842275071481524
2.6603910772940678,4.964840638906622,0.004825592041015625,4,0.49100202672621784,0.8743140422452553
3.6591538464282882,4.714522722915455,0.004825592041015625,4,0.49100202672621784,19.859285108793486
4.106018700222611,6.219595639933231,0.004825592041015625,8,0.49100202672621784,16.332129961052242
2.8783413369684543,3.969298371493244,0.004825592041015625,4,0.49100202672621784,4.352317129000789
4.4366433041042725,6.914730892718563,0.004825592041015625,8,0.49100202672621784,12.628717476681395
1.8646263565699914,3.2791288606272233,0.004825592041015625,2,0.49100202672621784,66.15887359359672
2.358390024251543,6.22455842927536,0.004825592041015625,4,0.49100202672621784,59.5277483479788
2.5552782005348957,6.225548038460526,0.004825592041015625,4,0.49100202672621784,10.795339998905664
2.031515462070324,4.973773700792098,0.004825592041015625,4,0.49100202672621784,15.422545221401899
2.952594949647671,4.148082782008903,0.004825592041015625,4,0.49100202672621784,5.52499218354447
4.585430295875571,6.921658184151128,0.004825592041015625,8,0.49100202672621784,0.495437898403286
3.211060714273156,4.6210435351443815,0.004825592041015625,4,0.49100202672621784,7.904147389829949
1.3263841676950006,6.92461239604856,0.004825592041015625,2,0.49100202672621784,0.0889474793333018
3.0430127911577536,6.926577033222725,0.004825592041015625,4,0.49100202672621784,0.12723545168724246
0.553898575539767,6.928537818164665,0.004825592041015625,2,0.49100202672621784,93.17622567375827
2.437926670110167,2.941510719387352,0.004825592041015625,4,0.49100202672621784,10.235476427638817
4.25825670512083,3.267910159469807,0.004825592041015625,8,0.49100202672621784,0.2951163305531303
4.692728823346418,4.367498534110972,0.004825592041015625,8,0.49100202672621784,2.0968364829003936
7.84527434202705,4.294365696115456,0.0219573974609375,16,1.2686533086440142,0.036220928899422085
5.128184177785888,6.241250029368613,0.0219573974609375,8,1.2686533086440142,0.19370172221815912
3.633505441343489,6.2422232654551655,0.0219573974609375,4,1.2686533086440142,0.421921426594804
3.6171948370076716,6.9363427358340495,0.0219573974609375,4,1.2686533086440142,1.6110426421810808e-06
3.4388569259853945,4.5403892112185895,0.0219573974609375,4,1.2686533086440142,9.28857619435499
5.621774278682662,6.246106765481563,0.0219573974609375,8,1.2686533086440142,0.28964945613016185
3.8123430417539694,6.940222469119639,0.0219573974609375,4,1.2686533086440142,12.6116386683915
0.008815729284908575,6.942156705699469,0.0219573974609375,2,1.2686533086440142,99.91500686679613
3.3263944921410156,3.948354934675536,0.0219573974609375,4,1.2686533086440142,8.822417835981497
2.64484835992258,3.7669972333778885,0.0219573974609375,4,1.2686533086440142,0.09649277544262157
5.578618947814812,5.847401702431117,0.0219573974609375,8,1.2686533086440142,1.5221749146343024
4.594952928534641,6.946975992135418,0.0219573974609375,8,1.2686533086440142,0.14560447517069988
1.2634264231409975,3.9531649487593215,0.0219573974609375,2,1.2686533086440142,59.41960860506978
4.485717500781077,6.256709274440827,0.0219573974609375,8,1.2686533086440142,3.570763925862093
0.0690518630286523,6.9508147684425845,0.0219573974609375,2,1.2686533086440142,99.01458279352077
2.5945334889398164,2.9453954593923974,0.0219573974609375,4,1.2686533086440142,27.4074988028851
3.8838332843719288,4.120470866814321,0.0219573974609375,4,1.2686533086440142,0.0886250259785794
7.84527434202705,4.246588663778778,0.01058197021484375,16,0.9699662526448568,0.036220928899422085
5.128184177785888,5.856980319728187,0.01058197021484375,8,0.9699662526448568,0.19370172221815912
3.633505441343489,5.857933154483459,0.01058197021484375,4,0.9699662526448568,0.421921426594804
3.6171948370076716,6.264350190317006,0.01058197021484375,4,0.9699662526448568,1.6110426421810808e-06
3.4388569259853945,4.473541743509655,0.01058197021484375,4,0.9699662526448568,9.28857619435499
5.621774278682662,5.860786223465865,0.01058197021484375,8,0.9699662526448568,0.28964945613016185
3.8123430417539694,5.861735440433198,0.01058197021484375,4,0.9699662526448568,12.6116386683915
0.008815729284908575,6.268148865350222,0.01058197021484375,2,0.9699662526448568,99.91500686679613
3.3263944921410156,3.9177210265427838,0.01058197021484375,4,0.9699662526448568,8.822417835981497
2.64484835992258,3.7443141610020367,0.01058197021484375,4,0.9699662526448568,0.09649277544262157
5.578618947814812,5.577841251298354,0.01058197021484375,8,0.9699662526448568,1.5221749146343024
4.594952928534641,6.271933165041461,0.01058197021484375,8,0.9699662526448568,0.14560447517069988
1.2634264231409975,3.92150174938269,0.01058197021484375,2,0.9699662526448568,59.41960860506978
4.485717500781077,5.580672777494093,0.01058197021484375,8,0.9699662526448568,3.570763925862093
0.0690518630286523,6.274762021241939,0.01058197021484375,2,0.9699662526448568,99.01458279352077
2.5945334889398164,2.9434986876067986,0.01058197021484375,4,0.9699662526448568,27.4074988028851
3.8838332843719288,5.1780312006735345,0.01058197021484375,4,0.9699662526448568,21.51706839464831
5.273935590994464,5.872117789475416,0.01058197021484375,8,0.9699662526448568,0.8149503369672181
4.185159081867929,6.278521424165844,0.01058197021484375,8,0.9699662526448568,5.292608449616542
3.624916305581167,4.407656893840216,0.01058197021484375,4,0.9699662526448568,1.8018978257036034
1.4320231162067718,5.58724865840025,0.01058197021484375,2,0.9699662526448568,78.0934945309701
3.2181597318630613,6.974478911025045,0.01058197021484375,4,0.9699662526448568,0.003103246014516356
2.5487183770045716,6.976348070447749,0.01058197021484375,4,0.9699662526448568,0.00682009065328845
3.595122741774527,5.8796014539625885,0.01058197021484375,4,0.9699662526448568,9.812907744352705
2.734272184343871,5.8805329864007,0.01058197021484375,4,0.9699662526448568,0.5866293550170598
1.5274925776816237,3.2911964864478267,0.01058197021484375,2,0.9699662526448568,64.07516461213551
5.198575166567704,6.98100574072173,0.01058197021484375,8,0.9699662526448568,20.24258374729329
2.9690757753410835,2.9398114836343923,0.01058197021484375,4,0.9699662526448568,36.12627918040125
3.861300525670851,4.344732635642876,0.01058197021484375,4,0.9699662526448568,0.009318117738669727
4.840959263568941,6.984716320118265,0.01058197021484375,8,0.9699662526448568,0.3049865963849905
7.6304152405365775,5.600272098286537,0.0089874267578125,16,0.798247754573822,0.013087737950524887
3.8498587275258624,5.8888779583328805,0.0089874267578125,4,0.798247754573822,0.007392460112785132
4.100456215215322,4.280362980897381,0.0089874267578125,8,0.798247754573822,5.278461683431074
4.774872087679039,5.37989735354046,0.0089874267578125,8,0.798247754573822,28.983587601359684
3.570429036856798,6.297109319933935,0.0089874267578125,4,0.798247754573822,0.0033376506965724583
2.8447153722407013,6.298029706561264,0.0089874267578125,4,0.798247754573822,0.009608338721710649
3.6120457048144927,5.605802066295998,0.0089874267578125,4,0.798247754573822,4.807011044766078
3.233903498137696,5.60672076181307,0.0089874267578125,4,0.798247754573822,0.5214685645271818
1.917079300244628,3.2803609085188814,0.0089874267578125,2,0.798247754573822,64.51026159492336
6.212927396571002,6.301702805273125,0.0089874267578125,16,0.798247754573822,4.96403295746719
3.8681739909889044,2.935323145758431,0.0089874267578125,4,0.798247754573822,11.69147996464492
4.362476009615506,6.996681488176539,0.0089874267578125,8,0.798247754573822,2.1202073703121265
5.447671652526195,6.305362461690656,0.0089874267578125,8,0.798247754573822,0.8218884411689412
5.231275483894155,6.999422467507961,0.0089874267578125,8,0.798247754573822,1.322117225272044
3.391986454273364,5.614951260949585,0.0089874267578125,4,0.798247754573822,0.12111294979956888
2.6527643804863708,3.7440594163821395,0.0089874267578125,4,0.798247754573822,51.43748718640242
5.396910853793724,5.393627546352362,0.0089874267578125,8,0.798247754573822,9.539606703422475
4.710126684064427,3.912931683364364,0.0089874267578125,8,0.798247754573822,4.565521776227611
4.609917039217755,7.00488198971286,0.0089874267578125,8,0.798247754573822,0.42922940782819535
1.26417470051987,5.908082938168931,0.0089874267578125,2,0.798247754573822,76.42788783029764
2.8290677741181387,3.3966827013076286,0.0089874267578125,4,0.798247754573822,0.11395119530931486
3.060280613103719,5.90989289341417,0.0089874267578125,4,0.798247754573822,25.553610074345855
2.7719897894810446,4.929967391028801,0.0089874267578125,4,0.798247754573822,4.290402067752952
2.5768977471580228,4.119940109411065,0.0089874267578125,4,0.798247754573822,6.952600311931527
3.449070034754247,7.011213987350367,0.0089874267578125,4,0.798247754573822,5.714230417702855
3.7429353101498277,7.01301578963963,0.0089874267578125,4,0.798247754573822,0.003626660178402791
1.9056525242508817,3.8793201353463953,0.0089874267578125,2,0.798247754573822,37.77090019618471
1.9667265953866213,3.2780428022038612,0.0089874267578125,2,0.798247754573822,60.10781029818241
4.057975118485165,7.016609683894219,0.0089874267578125,8,0.798247754573822,5.740025817608153
1.7938633861819897,2.940864355163481,0.0089874267578125,2,0.798247754573822,65.95153478919465
4.124832431809198,3.258096538021482,0.0089874267578125,8,0.798247754573822,0.01659553697521244
4.986082324066676,7.020190708311925,0.0089874267578125,8,0.798247754573822,0.9425069123826421
7.9020148188944015,7.02197642307216,0.009979248046875,16,0.6008761269705636,0.005099876648751157
4.783655920649796,4.251170232498662,0.009979248046875,8,0.6008761269705636,0.2556542459050179
4.348878424585687,5.415211118019536,0.009979248046875,8,0.6008761269705636,0.01966550984083691
3.431270475038569,4.946096772958684,0.009979248046875,4,0.6008761269705636,3.586492260110536
4.599864872053166,3.38884064897325,0.009979248046875,8,0.6008761269705636,29.587771753695797
6.969760913234417,5.928702225371667,0.009979248046875,16,0.6008761269705636,0.6592089163889788
5.804828037697056,7.028201432058005,0.009979248046875,8,0.6008761269705636,0.013839228139759808
4.059186728680585,4.390915582091128,0.009979248046875,8,0.6008761269705636,2.130187254868385
2.101811222054829,7.030857476116121,0.009979248046875,4,0.6008761269705636,0.0013091241210754095
2.9509230481853876,7.0326242610280065,0.009979248046875,4,0.6008761269705636,50.49725525958226
0.23547894242288234,7.034387929915503,0.009979248046875,2,0.6008761269705636,94.05895407685333
3.7458117614623547,2.9418039315284354,0.009979248046875,4,0.6008761269705636,27.027990169446674
4.4167035175635885,7.037027614686276,0.009979248046875,8,0.6008761269705636,0.006320027221125907
4.692061626604861,7.038783541388542,0.009979248046875,8,0.6008761269705636,2.1035468619688436
5.765463900674745,4.267947667976174,0.009979248046875,8,0.6008761269705636,0.15763901596335628
4.82309207706378,4.208198319738595,0.009979248046875,8,0.6008761269705636,10.781497617865217
4.79156559146578,5.432848259505643,0.009979248046875,8,0.6008761269705636,5.176446026209648
2.617831565811397,3.952117462630024,0.009979248046875,4,0.6008761269705636,19.002936274501835
3.202140294283948,6.35088571671474,0.009979248046875,4,0.6008761269705636,3.571935532110182
0.2668170959381687,6.351757936569426,0.009979248046875,2,0.6008761269705636,96.64436585945977
0.017375809394270775,6.352629396319567,0.009979248046875,2,0.6008761269705636,99.83560932467563
2.8834533943016316,3.7508104118444265,0.009979248046875,4,0.6008761269705636,5.064083846773147
6.220106003743341,5.661222860237405,0.009979248046875,16,0.6008761269705636,0.22243298090411406
2.397391795912522,3.870332578373937,0.009979248046875,4,0.6008761269705636,34.753127516168355
4.204666629858852,3.2650652073375754,0.009979248046875,8,0.6008761269705636,15.936816942650175
3.903407562858796,5.258363051041004,0.009979248046875,4,0.6008761269705636,0.008183454269181928
2.3273204972841364,3.718784936892841,0.009979248046875,4,0.6008761269705636,1.9056958834533118
6.174053559334617,7.051855622955894,0.009979248046875,16,0.6008761269705636,0.020850471930572566
3.879795016691085,7.053585727193677,0.009979248046875,4,0.6008761269705636,0.11231330137611234
3.2740251238381792,7.055312843339752,0.009979248046875,4,0.6008761269705636,36.12376366679554
2.1583843937611276,4.3489867805956814,0.009979248046875,4,0.6008761269705636,5.237873434261924
3.3812643505120916,3.2512354476415366,0.009979248046875,4,0.6008761269705636,33.28089667876715
3.0112351861239572,6.365610971958719,0.009979248046875,4,0.6008761269705636,6.769999205021396
1.6000565003552265,2.948743764118072,0.009979248046875,2,0.6008761269705636,76.39603012290752
4.73153093985534,4.2272630219435845,0.009979248046875,8,0.6008761269705636,0.00846705620040014
5.689092965775613,7.061334366910438,0.04791259765625,8,2.6275217533111572,0.7528209941566989
5.087309568493776,3.399486517258526,0.04791259765625,8,2.6275217533111572,7.168123508560739
6.681048659343944,7.063903961472069,0.04791259765625,16,2.6275217533111572,0.01740402168777382
4.142896124206114,4.868388786261498,0.04791259765625,8,2.6275217533111572,35.64318195215597
6.1565378617167275,7.066466970136958,0.04791259765625,16,2.6275217533111572,0.0030389430579404295
3.3030082950883015,7.068172000388042,0.04791259765625,4,2.6275217533111572,5.135327540966643
4.378761330091841,2.9427397434134805,0.04791259765625,8,2.6275217533111572,2.7954355106692854
4.529123334948537,7.0707241072602764,0.04791259765625,8,2.6275217533111572,0.009681182178599965
5.691573446985184,6.379274719977426,0.011688232421875,8,0.7237505029748987,0.7569681369323485
5.088705846168069,3.3843902633457743,0.011688232421875,8,0.7237505029748987,7.124957222586289
6.683187947170605,6.380969635637417,0.011688232421875,16,0.7237505029748987,0.18154214149252845
5.3185805183750805,6.3818160174060985,0.011688232421875,8,0.7237505029748987,0.17292860292720502
2.47252568673724,6.3826616834184415,0.011688232421875,4,0.7237505029748987,0.0023717252046000755
3.4108788675687465,6.3835066348840055,0.011688232421875,4,0.7237505029748987,0.0025493773861141986
4.017245150040921,4.512548696107695,0.011688232421875,8,0.7237505029748987,0.021409228645368743
6.398705255775313,7.078341579557671,0.011688232421875,16,0.7237505029748987,1.0901572691256243
3.500245524558621,5.000584958242754,0.011688232421875,4,0.7237505029748987,24.958158004755315
1.8798239321664403,4.308279174451001,0.011688232421875,2,0.7237505029748987,52.31486876171951
3.9485194764092046,5.135798437050262,0.011688232421875,4,0.7237505029748987,13.297307039629821
2.471286116855109,5.983936280687191,0.011688232421875,4,0.7237505029748987,55.46561247643008
3.4261668535506455,2.9402531212337624,0.011688232421875,4,0.7237505029748987,27.470354760741934
4.3450572101364955,5.985614133429807,0.011688232421875,8,0.7237505029748987,5.418563697567865
4.144298085073494,7.085064293952548,0.011688232421875,8,0.7237505029748987,0.33694442504298655
2.5100607443390275,3.258096538021482,0.011688232421875,4,0.7237505029748987,13.41169835569648
2.8515381205636166,5.701279344438083,0.011688232421875,4,0.7237505029748987,54.24708031795601
3.3936540202939045,3.7211129486889205,0.011688232421875,4,0.7237505029748987,19.932919051873963
3.4432548980651885,7.089243155027514,0.011688232421875,4,0.7237505029748987,0.267754399015525
4.2670346225454505,3.240762220369925,0.011688232421875,8,0.7237505029748987,5.465190917887391
5.400973663617641,5.4823042026610525,0.011688232421875,8,0.7237505029748987,2.945607771973139
1.365523009468525,5.993961427306569,0.011688232421875,2,0.7237505029748987,80.61694448111433
2.6452512766294713,4.896180048532547,0.011688232421875,4,0.7237505029748987,0.7356878966840444
4.460683487262294,3.3806627792204478,0.011688232421875,8,0.7237505029748987,15.228072223205785
5.372482591834608,5.70877001616724,0.011688232421875,8,0.7237505029748987,3.0432616811748288
2.210528512136727,2.9370101377378597,0.011688232421875,4,0.7237505029748987,50.16093584656184
3.7414706648628746,6.403574197934815,0.011688232421875,4,0.7237505029748987,0.0014502611133913744
7.83689450147979,5.998936561946683,0.0179443359375,16,1.558090511121248,0.1250631645342741
4.0280212371493205,4.208003880694622,0.0179443359375,8,1.558090511121248,5.49998164763499
5.843713635649593,6.406054562993147,0.0179443359375,8,1.558090511121248,0.12480113309375755
2.3555742049799138,7.10002716662926,0.0179443359375,4,1.558090511121248,0.011278360503013304
4.33438016020534,7.101675971619444,0.0179443359375,8,1.558090511121248,0.0010670085281856518
3.644657706849516,5.717027701406222,0.0179443359375,4,1.558090511121248,5.272474684076919
2.4021966704333853,3.366474474704159,0.0179443359375,4,1.558090511121248,33.10663586669967
6.281519429839363,7.1049654482698426,0.0179443359375,16,1.558090511121248,4.9731479213885
3.1506765045152725,4.909381560391083,0.0179443359375,4,1.558090511121248,0.857640776372656
5.253532503522869,3.236224463202814,0.0179443359375,8,1.558090511121248,8.251493307187113
5.082177371615954,5.162333990676228,0.0179443359375,8,1.558090511121248,0.17607726816577207
4.155773361634269,7.109062135687172,0.0179443359375,8,1.558090511121248,1.3272740071099858
2.93210378619151,3.2188758248682006,0.0179443359375,4,1.558090511121248,14.541867139729858
4.952887460044915,5.725217755376266,0.0179443359375,8,1.558090511121248,28.79161036954139
3.6894508720254793,7.112327444710911,0.0179443359375,4,1.558090511121248,0.05827341504992807
1.9429770254529084,7.113956109566034,0.0179443359375,2,1.558090511121248,1.5849738202858403
2.65901485976792,2.941194856288816,0.0179443359375,4,1.558090511121248,38.28358152270974
4.204250475649358,3.204371138665319,0.0179443359375,8,1.558090511121248,0.025622713753020412
5.08185911177679,5.507767590730244,0.0179443359375,8,1.558090511121248,24.028315950800643
3.07669792371503,3.7168188228031775,0.0091094970703125,4,0.7384373591496394,0.2035866957296815
5.751864961925197,7.118826249062078,0.0091094970703125,8,0.7384373591496394,29.353808485490134
5.967192193469463,5.511006459958387,0.0091094970703125,8,0.7384373591496394,3.9045323406182524
3.2513666686857863,5.734958092124651,0.0091094970703125,4,0.7384373591496394,0.18792144274081904
2.228201242022313,5.512621969195042,0.0091094970703125,4,0.7384373591496394,0.34213983375958706
0.7305276733378312,3.6888794541139363,0.0091094970703125,2,0.7384373591496394,0.5138671598233584
5.024441680097791,7.123672785204607,0.0091094970703125,8,0.7384373591496394,0.014537451313974352
2.6312781473379943,4.822697998516666,0.0091094970703125,4,0.7384373591496394,0.8897200450695334
1.8781653249321826,5.334327804071069,0.0091094970703125,2,0.7384373591496394,23.25406952251228
5.4512508083779005,7.126890808898808,0.0091094970703125,8,0.7384373591496394,6.796517131676487
3.8134279897489485,3.367295829986474,0.0091094970703125,4,0.7384373591496394,27.523527798147057
5.329632212982955,6.436150368369428,0.0091094970703125,8,0.7384373591496394,0.0071113515010480625
3.2165442610460655,4.732203237327207,0.0091094970703125,4,0.7384373591496394,35.813569332726466
7.055255545252644,7.1308988302963465,0.0091094970703125,16,0.7384373591496394,0.029122804232562312
4.409591100822956,7.132497551660044,0.0091094970703125,8,0.7384373591496394,0.7376613056726202
3.306270940357188,3.6683578183931393,0.0091094970703125,4,0.7384373591496394,8.595913730683488
4.369859012769407,5.3431313823378295,0.0091094970703125,8,0.7384373591496394,0.01235022664969464
4.602845144321019,3.9168115221599433,0.0091094970703125,8,0.7384373591496394,21.5866967774191
4.992739943148462,7.136483208590247,0.0091094970703125,8,0.7384373591496394,0.042108246896544736
1.8831063524833997,7.138073034044347,0.0091094970703125,2,0.7384373591496394,23.939588189056344
4.114743748989109,4.9424357586287,0.0091094970703125,8,0.7384373591496394,17.300361861499198
3.348941538733356,4.307239699044942,0.0091094970703125,4,0.7384373591496394,21.742691400314314
2.4683641879941347,5.061803580670655,0.0091094970703125,4,0.7384373591496394,35.88471749044093
2.670946988567829,7.142036574706803,0.0091094970703125,4,0.7384373591496394,1.3798650570732611
2.1403250552142032,4.0081233867749715,0.0091094970703125,4,0.7384373591496394,0.8537100756224811
2.739818816136093,7.144407180321139,0.0091094970703125,4,0.7384373591496394,0.030624409094963397
0.2727624800032936,3.887887929692906,0.0091094970703125,2,0.7384373591496394,96.7399473845574
3.842092057671871,7.146772179452637,0.0091094970703125,4,0.7384373591496394,21.94025185140995
1.7424798088800593,4.951121166563848,0.0091094970703125,2,0.7384373591496394,14.021677231696414
1.8305021995272306,7.149131598557407,0.0091094970703125,2,0.7384373591496394,74.12214856369572
1.7146045148186406,2.961046715566101,0.0091094970703125,2,0.7384373591496394,51.30309684045692
4.385762465849831,3.367295829986474,0.0091094970703125,8,0.7384373591496394,0.0018954969032075914
6.1023607292056425,6.053656567364429,0.0091094970703125,16,0.7384373591496394,1.0835159183863086
5.8117572773116635,7.15305163493748,0.0091094970703125,8,0.7384373591496394,0.08985944965808096
5.856369803681851,6.056003068245553,0.0091094970703125,8,0.7384373591496394,3.5996811968066247
2.4593797047124255,4.670489652108734,0.0091094970703125,4,0.7384373591496394,63.00216472471211
2.7798461040991045,3.2243510047562896,0.0091094970703125,4,0.7384373591496394,0.3759526035880957
4.096873800508617,6.463809184055691,0.0091094970703125,8,0.7384373591496394,25.485763902011886
4.514607546290177,6.464588303689961,0.0091094970703125,8,0.7384373591496394,16.63209101537191
7.83689450147979,6.059901708661211,0.01430511474609375,16,1.122894287109375,0.3047354203730492
2.051478098487512,4.594342547336028,0.01430511474609375,4,1.122894287109375,76.61576449662957
6.622020044220902,6.466922027036182,0.01430511474609375,16,1.122894287109375,0.04586986327268329
5.129178822704997,5.214935757608986,0.01430511474609375,8,1.122894287109375,1.512540389532135
5.763057038348438,5.3698625337111325,0.01430511474609375,8,1.122894287109375,0.8250581404528541
3.144037711006746,3.984343667007772,0.01430511474609375,4,1.122894287109375,26.119514165736017
1.962246641060112,3.356509901076323,0.01430511474609375,2,1.122894287109375,38.14158272478215
2.3788991902200456,6.065334395674437,0.01430511474609375,4,1.122894287109375,0.17247379656712983
3.112656836878896,4.8621352857778115,0.01430511474609375,4,1.122894287109375,13.491168837669115
3.3831907463450883,7.165493475060846,0.01430511474609375,4,1.122894287109375,0.24081450902019844
4.899160639588891,7.16703787691222,0.01430511474609375,8,1.122894287109375,0.0015191137219197728
4.818047744967483,7.168579897264035,0.01430511474609375,8,1.122894287109375,1.7675132653595271
2.7716416184571036,4.531062213834369,0.01430511474609375,4,1.122894287109375,14.878412465185468
2.862215736883341,7.170888478512505,0.01430511474609375,4,1.122894287109375,0.5002802062999679
2.5258816059776796,4.282052819228681,0.01430511474609375,4,1.122894287109375,6.758522072965581
2.2266597391328253,3.3445503459975034,0.01430511474609375,4,1.122894287109375,12.619556302625845
2.9207276617629634,6.480811139196849,0.01430511474609375,4,1.122894287109375,54.85533324706838
1.447341749735717,5.382964840608321,0.01430511474609375,2,1.122894287109375,0.032434925092375465
3.3590124775790056,5.096048171944386,0.01430511474609375,4,1.122894287109375,33.965438827285105
4.891779057323673,5.566816619583044,0.01430511474609375,8,1.122894287109375,9.72612027437303
5.482583448819577,5.231108616854587,0.01430511474609375,8,1.122894287109375,2.8739228257699074
3.469629602287034,5.791488055075306,0.01430511474609375,4,1.122894287109375,2.1921937226862442
3.0488762777887315,2.9738528643727338,0.01430511474609375,4,1.122894287109375,10.677379506491114
4.06484545144226,3.228064250922607,0.01430511474609375,8,1.122894287109375,0.07041663420298067
4.7432855645387,6.081457585634687,0.01430511474609375,8,1.122894287109375,22.260743974262844
8.413717064190756,5.794536837924666,0.01025390625,16,0.7414552900526259,0.008039161494596703
